node_id,module,layer_id,flow,node_name,layer_name
332,1,6,9.52515e-5,ASV_00337,UK2
333,1,4,4.87805e-4,ASV_00338,FI1
333,1,5,6.23238e-4,ASV_00338,UK1
333,1,6,2.20425e-4,ASV_00338,UK2
334,1,2,5.73513e-4,ASV_00339,IT2
334,1,4,4.20295e-4,ASV_00339,FI1
334,1,6,6.40548e-5,ASV_00339,UK2
335,1,2,4.94808e-4,ASV_00340,IT2
335,1,3,4.3285e-5,ASV_00340,IT3
335,1,5,5.30213e-4,ASV_00340,UK1
335,1,6,1.73289e-4,ASV_00340,UK2
336,1,4,5.65005e-4,ASV_00341,FI1
336,1,5,7.53094e-4,ASV_00341,UK1
336,1,6,2.96669e-4,ASV_00341,UK2
336,1,7,3.33972e-4,ASV_00341,SE1
337,1,1,2.25186e-4,ASV_00342,IT1
337,1,2,9.78168e-5,ASV_00342,IT2
337,1,4,3.16153e-4,ASV_00342,FI1
337,1,5,7.45795e-4,ASV_00342,UK1
337,1,6,1.9806e-4,ASV_00342,UK2
337,1,7,3.29246e-4,ASV_00342,SE1
338,1,1,3.01666e-4,ASV_00343,IT1
338,1,2,3.26985e-4,ASV_00343,IT2
339,1,1,2.96984e-4,ASV_00345,IT1
339,1,2,9.3819e-4,ASV_00345,IT2
339,1,3,1.79181e-5,ASV_00345,IT3
339,1,5,4.95436e-4,ASV_00345,UK1
340,1,2,5.56464e-4,ASV_00346,IT2
340,1,6,2.02092e-4,ASV_00346,UK2
341,1,2,5.78067e-4,ASV_00347,IT2
342,1,4,4.92613e-4,ASV_00348,FI1
342,1,7,2.61139e-4,ASV_00348,SE1
343,1,4,4.34527e-4,ASV_00349,FI1
343,1,6,1.95581e-4,ASV_00349,UK2
343,1,7,2.45649e-4,ASV_00349,SE1
344,1,2,2.00426e-4,ASV_00350,IT2
344,1,4,1.52443e-4,ASV_00350,FI1
344,1,5,8.51473e-4,ASV_00350,UK1
344,1,6,2.87234e-4,ASV_00350,UK2
344,1,7,1.97059e-4,ASV_00350,SE1
345,1,4,4.5477e-4,ASV_00351,FI1
345,1,6,2.37866e-4,ASV_00351,UK2
345,1,7,2.49213e-4,ASV_00351,SE1
346,1,1,1.57418e-4,ASV_00352,IT1
346,1,2,2.52113e-4,ASV_00352,IT2
346,1,3,3.37732e-5,ASV_00352,IT3
346,1,5,7.56969e-4,ASV_00352,UK1
346,1,6,2.26115e-4,ASV_00352,UK2
347,1,1,1.34879e-4,ASV_00353,IT1
347,1,2,5.58266e-4,ASV_00353,IT2
348,1,1,1.56693e-4,ASV_00354,IT1
348,1,2,4.45428e-4,ASV_00354,IT2
348,1,3,5.83978e-5,ASV_00354,IT3
348,1,5,0.00102342,ASV_00354,UK1
349,1,1,3.00217e-4,ASV_00355,IT1
349,1,2,3.83351e-4,ASV_00355,IT2
349,1,5,8.34587e-4,ASV_00355,UK1
349,1,6,3.44634e-4,ASV_00355,UK2
350,1,1,1.15741e-4,ASV_00356,IT1
350,1,2,2.21351e-4,ASV_00356,IT2
350,1,3,3.36938e-5,ASV_00356,IT3
350,1,4,4.63138e-4,ASV_00356,FI1
350,1,5,6.88253e-4,ASV_00356,UK1
350,1,6,7.63859e-5,ASV_00356,UK2
350,1,7,3.12991e-4,ASV_00356,SE1
351,1,2,4.85313e-4,ASV_00357,IT2
352,1,6,2.33112e-4,ASV_00358,UK2
353,1,1,3.29952e-4,ASV_00359,IT1
353,1,2,2.423e-4,ASV_00359,IT2
353,1,5,7.42603e-4,ASV_00359,UK1
354,1,4,3.1143e-4,ASV_00360,FI1
354,1,6,2.13022e-4,ASV_00360,UK2
354,1,7,5.29757e-4,ASV_00360,SE1
355,1,2,3.86116e-4,ASV_00361,IT2
355,1,4,5.78369e-4,ASV_00361,FI1
355,1,6,2.31626e-4,ASV_00361,UK2
355,1,7,1.88858e-4,ASV_00361,SE1
356,1,6,2.01301e-4,ASV_00362,UK2
357,1,6,2.91327e-4,ASV_00363,UK2
357,1,7,4.19228e-4,ASV_00363,SE1
358,1,6,1.48265e-4,ASV_00364,UK2
358,1,7,1.78337e-4,ASV_00364,SE1
359,1,1,1.6861e-4,ASV_00365,IT1
359,1,2,1.72845e-4,ASV_00365,IT2
359,1,4,1.2649e-4,ASV_00365,FI1
359,1,5,6.5138e-4,ASV_00365,UK1
359,1,6,1.24437e-4,ASV_00365,UK2
359,1,7,2.09874e-4,ASV_00365,SE1
360,1,7,3.29741e-4,ASV_00366,SE1
361,1,2,3.11771e-4,ASV_00367,IT2
361,1,6,7.92655e-5,ASV_00367,UK2
361,1,7,1.97861e-4,ASV_00367,SE1
362,1,1,2.52639e-4,ASV_00368,IT1
362,1,2,1.14366e-4,ASV_00368,IT2
362,1,5,6.46856e-4,ASV_00368,UK1
362,1,6,1.70643e-4,ASV_00368,UK2
363,1,2,2.31031e-4,ASV_00369,IT2
363,1,5,8.95627e-4,ASV_00369,UK1
363,1,6,3.28012e-4,ASV_00369,UK2
363,1,7,2.17103e-4,ASV_00369,SE1
364,1,5,4.40783e-4,ASV_00370,UK1
364,1,6,2.19393e-4,ASV_00370,UK2
365,1,5,8.15669e-4,ASV_00371,UK1
365,1,6,2.81068e-4,ASV_00371,UK2
365,1,7,1.91901e-4,ASV_00371,SE1
366,1,2,4.05868e-4,ASV_00372,IT2
366,1,6,1.86269e-4,ASV_00372,UK2
367,1,1,2.7595e-4,ASV_00373,IT1
367,1,2,4.25731e-4,ASV_00373,IT2
367,1,5,7.46643e-4,ASV_00373,UK1
367,1,6,1.00768e-4,ASV_00373,UK2
367,1,7,2.23714e-4,ASV_00373,SE1
368,1,5,6.92457e-4,ASV_00374,UK1
368,1,6,2.5509e-4,ASV_00374,UK2
368,1,7,3.16697e-4,ASV_00374,SE1
369,1,6,1.57324e-4,ASV_00375,UK2
370,1,2,2.78437e-4,ASV_00376,IT2
370,1,4,3.4071e-4,ASV_00376,FI1
370,1,5,9.25311e-4,ASV_00376,UK1
370,1,6,1.22954e-4,ASV_00376,UK2
370,1,7,7.29367e-5,ASV_00376,SE1
371,1,2,4.00099e-4,ASV_00377,IT2
371,1,3,3.03963e-5,ASV_00377,IT3
371,1,4,2.87813e-4,ASV_00377,FI1
371,1,5,3.11899e-4,ASV_00377,UK1
371,1,6,1.89857e-4,ASV_00377,UK2
372,1,1,2.01102e-4,ASV_00378,IT1
372,1,2,6.40221e-4,ASV_00378,IT2
372,1,5,6.55388e-4,ASV_00378,UK1
372,1,6,1.6923e-4,ASV_00378,UK2
373,1,4,1.36826e-4,ASV_00379,FI1
373,1,6,2.18455e-4,ASV_00379,UK2
373,1,7,2.16772e-4,ASV_00379,SE1
374,1,1,3.8056e-4,ASV_00380,IT1
374,1,2,4.31134e-4,ASV_00380,IT2
374,1,5,6.22125e-4,ASV_00380,UK1
374,1,6,2.17855e-4,ASV_00380,UK2
375,1,1,3.47129e-4,ASV_00381,IT1
375,1,2,4.70576e-4,ASV_00381,IT2
375,1,3,2.80777e-5,ASV_00381,IT3
375,1,5,2.99739e-4,ASV_00381,UK1
375,1,6,2.58162e-4,ASV_00381,UK2
376,1,1,1.59298e-4,ASV_00382,IT1
376,1,2,2.1548e-4,ASV_00382,IT2
376,1,5,7.45735e-4,ASV_00382,UK1
376,1,6,1.85138e-4,ASV_00382,UK2
376,1,7,1.06517e-4,ASV_00382,SE1
377,1,1,2.09841e-4,ASV_00383,IT1
378,1,1,3.25798e-4,ASV_00384,IT1
378,1,2,5.17355e-4,ASV_00384,IT2
378,1,3,2.96637e-5,ASV_00384,IT3
378,1,4,3.82167e-4,ASV_00384,FI1
378,1,5,8.65301e-4,ASV_00384,UK1
378,1,6,2.54671e-4,ASV_00384,UK2
378,1,7,1.61988e-4,ASV_00384,SE1
379,1,4,4.66049e-4,ASV_00385,FI1
379,1,5,7.37257e-4,ASV_00385,UK1
379,1,6,2.13316e-4,ASV_00385,UK2
379,1,7,2.18249e-4,ASV_00385,SE1
380,1,6,3.0083e-4,ASV_00386,UK2
380,1,7,4.6373e-4,ASV_00386,SE1
381,1,2,2.40764e-4,ASV_00387,IT2
381,1,4,3.98653e-4,ASV_00387,FI1
381,1,5,3.87618e-4,ASV_00387,UK1
381,1,6,2.49565e-4,ASV_00387,UK2
381,1,7,1.13179e-4,ASV_00387,SE1
382,1,4,1.34273e-4,ASV_00388,FI1
382,1,6,9.37767e-5,ASV_00388,UK2
383,1,2,4.24547e-4,ASV_00389,IT2
383,1,6,2.03276e-4,ASV_00389,UK2
384,1,1,2.12202e-4,ASV_00390,IT1
384,1,2,4.98857e-4,ASV_00390,IT2
384,1,5,8.63948e-4,ASV_00390,UK1
384,1,6,1.35183e-4,ASV_00390,UK2
385,1,1,3.23947e-4,ASV_00391,IT1
385,1,2,4.6923e-4,ASV_00391,IT2
385,1,5,9.21242e-4,ASV_00391,UK1
385,1,6,1.81187e-4,ASV_00391,UK2
386,1,4,1.22795e-4,ASV_00392,FI1
386,1,5,0.00102216,ASV_00392,UK1
386,1,6,2.16542e-4,ASV_00392,UK2
386,1,7,2.7632e-4,ASV_00392,SE1
387,1,1,1.94424e-4,ASV_00393,IT1
387,1,2,1.5683e-4,ASV_00393,IT2
387,1,5,8.0154e-4,ASV_00393,UK1
387,1,6,1.20373e-4,ASV_00393,UK2
388,1,5,0.00108603,ASV_00394,UK1
388,1,6,1.0473e-4,ASV_00394,UK2
389,1,2,2.97633e-4,ASV_00395,IT2
389,1,3,1.23919e-5,ASV_00395,IT3
389,1,6,2.94616e-4,ASV_00395,UK2
389,1,7,1.02084e-4,ASV_00395,SE1
390,1,1,2.01438e-4,ASV_00396,IT1
391,1,2,2.75582e-4,ASV_00397,IT2
391,1,4,2.03693e-4,ASV_00397,FI1
391,1,5,4.59601e-4,ASV_00397,UK1
392,1,2,3.61079e-4,ASV_00398,IT2
392,1,5,8.22999e-4,ASV_00398,UK1
392,1,6,1.58785e-4,ASV_00398,UK2
393,1,2,0.00054205500000000005,ASV_00399,IT2
393,1,3,2.04956e-5,ASV_00399,IT3
393,1,5,6.77125e-4,ASV_00399,UK1
393,1,6,1.36875e-4,ASV_00399,UK2
394,1,2,4.57168e-4,ASV_00400,IT2
394,1,6,1.32799e-4,ASV_00400,UK2
394,1,7,2.89588e-4,ASV_00400,SE1
395,1,1,1.11747e-4,ASV_00402,IT1
395,1,2,5.76542e-4,ASV_00402,IT2
395,1,3,1.90247e-5,ASV_00402,IT3
395,1,5,9.39626e-4,ASV_00402,UK1
395,1,6,1.80832e-4,ASV_00402,UK2
396,1,2,3.22841e-4,ASV_00403,IT2
397,1,1,2.62304e-4,ASV_00404,IT1
397,1,2,2.1902e-4,ASV_00404,IT2
397,1,3,2.59954e-5,ASV_00404,IT3
397,1,6,2.04538e-4,ASV_00404,UK2
398,1,2,2.86134e-4,ASV_00406,IT2
398,1,4,4.75301e-4,ASV_00406,FI1
398,1,5,6.76178e-4,ASV_00406,UK1
398,1,6,1.59941e-4,ASV_00406,UK2
398,1,7,2.41173e-4,ASV_00406,SE1
399,1,2,2.87081e-4,ASV_00407,IT2
399,1,6,1.01628e-4,ASV_00407,UK2
400,1,2,5.14842e-4,ASV_00409,IT2
400,1,6,7.01244e-5,ASV_00409,UK2
401,1,1,2.63296e-4,ASV_00410,IT1
401,1,2,3.38343e-4,ASV_00410,IT2
401,1,5,5.29465e-4,ASV_00410,UK1
401,1,6,1.91072e-4,ASV_00410,UK2
401,1,7,2.15102e-4,ASV_00410,SE1
402,1,1,2.97847e-4,ASV_00411,IT1
402,1,2,3.58938e-4,ASV_00411,IT2
402,1,5,7.72329e-4,ASV_00411,UK1
402,1,6,1.92881e-4,ASV_00411,UK2
403,1,2,3.14737e-4,ASV_00412,IT2
404,1,6,2.27585e-4,ASV_00413,UK2
405,1,2,1.7479e-4,ASV_00415,IT2
405,1,6,2.81537e-4,ASV_00415,UK2
405,1,7,1.3608e-4,ASV_00415,SE1
406,1,2,4.23722e-4,ASV_00416,IT2
406,1,5,9.32738e-4,ASV_00416,UK1
406,1,6,1.36889e-4,ASV_00416,UK2
406,1,7,3.45263e-4,ASV_00416,SE1
407,1,6,2.87755e-4,ASV_00417,UK2
407,1,7,3.93812e-4,ASV_00417,SE1
408,1,2,3.06164e-4,ASV_00418,IT2
409,1,6,2.01027e-4,ASV_00419,UK2
409,1,7,4.05828e-4,ASV_00419,SE1
410,1,6,2.44798e-4,ASV_00420,UK2
411,1,1,3.67497e-4,ASV_00421,IT1
411,1,2,4.59267e-4,ASV_00421,IT2
411,1,4,1.64139e-4,ASV_00421,FI1
411,1,5,8.55348e-4,ASV_00421,UK1
411,1,6,1.14414e-4,ASV_00421,UK2
412,1,2,2.05741e-4,ASV_00422,IT2
412,1,5,5.80069e-4,ASV_00422,UK1
413,1,2,3.9733e-4,ASV_00423,IT2
414,1,6,1.91453e-4,ASV_00424,UK2
414,1,7,2.14931e-4,ASV_00424,SE1
415,1,2,9.75117e-5,ASV_00425,IT2
415,1,3,5.13774e-5,ASV_00425,IT3
415,1,4,2.60334e-4,ASV_00425,FI1
415,1,5,8.10799e-4,ASV_00425,UK1
415,1,6,2.25223e-4,ASV_00425,UK2
416,1,2,6.2457e-4,ASV_00426,IT2
416,1,4,2.13587e-4,ASV_00426,FI1
416,1,5,6.35726e-4,ASV_00426,UK1
416,1,6,1.0869e-4,ASV_00426,UK2
416,1,7,2.04805e-4,ASV_00426,SE1
417,1,2,2.80344e-4,ASV_00428,IT2
417,1,5,8.2385e-4,ASV_00428,UK1
417,1,6,2.4883e-4,ASV_00428,UK2
418,1,2,3.56885e-4,ASV_00429,IT2
418,1,5,6.84562e-4,ASV_00429,UK1
418,1,6,1.18328e-4,ASV_00429,UK2
419,1,5,5.4796e-4,ASV_00430,UK1
420,1,6,1.13893e-4,ASV_00431,UK2
420,1,7,3.34202e-4,ASV_00431,SE1
421,1,6,2.10719e-4,ASV_00434,UK2
422,1,4,1.23702e-4,ASV_00435,FI1
422,1,6,1.97495e-4,ASV_00435,UK2
422,1,7,1.75195e-4,ASV_00435,SE1
423,1,5,6.77388e-4,ASV_00436,UK1
423,1,6,1.75475e-4,ASV_00436,UK2
424,1,1,2.57234e-4,ASV_00437,IT1
424,1,2,5.74674e-4,ASV_00437,IT2
424,1,5,9.17486e-4,ASV_00437,UK1
424,1,6,2.96438e-4,ASV_00437,UK2
425,1,2,3.30687e-4,ASV_00438,IT2
425,1,3,2.55081e-5,ASV_00438,IT3
425,1,6,1.3335e-4,ASV_00438,UK2
425,1,7,1.91444e-4,ASV_00438,SE1
426,1,6,2.4152e-4,ASV_00439,UK2
427,1,1,3.953e-4,ASV_00440,IT1
427,1,2,2.09981e-4,ASV_00440,IT2
428,1,2,3.91881e-4,ASV_00441,IT2
428,1,3,3.20828e-6,ASV_00441,IT3
428,1,6,8.70835e-5,ASV_00441,UK2
428,1,7,2.06675e-4,ASV_00441,SE1
429,1,2,5.47186e-4,ASV_00442,IT2
429,1,4,3.28088e-4,ASV_00442,FI1
429,1,5,7.96869e-4,ASV_00442,UK1
429,1,6,1.69279e-4,ASV_00442,UK2
429,1,7,1.89148e-4,ASV_00442,SE1
430,1,2,2.55953e-4,ASV_00443,IT2
430,1,5,8.37664e-4,ASV_00443,UK1
431,1,2,6.43103e-4,ASV_00444,IT2
431,1,5,9.0449e-4,ASV_00444,UK1
431,1,6,2.11673e-4,ASV_00444,UK2
431,1,7,9.9039e-5,ASV_00444,SE1
432,1,2,1.24083e-4,ASV_00445,IT2
432,1,5,5.96678e-4,ASV_00445,UK1
433,1,7,3.06057e-4,ASV_00446,SE1
434,1,1,2.69706e-4,ASV_00447,IT1
434,1,2,3.89399e-4,ASV_00447,IT2
434,1,3,1.62866e-5,ASV_00447,IT3
434,1,5,7.25707e-4,ASV_00447,UK1
434,1,6,9.73101e-5,ASV_00447,UK2
434,1,7,3.87974e-4,ASV_00447,SE1
435,1,6,1.85269e-4,ASV_00448,UK2
436,1,1,3.13771e-4,ASV_00449,IT1
436,1,4,2.47962e-4,ASV_00449,FI1
436,1,7,6.67682e-5,ASV_00449,SE1
437,1,2,4.08528e-4,ASV_00450,IT2
437,1,6,1.53189e-4,ASV_00450,UK2
438,1,1,1.3109e-4,ASV_00451,IT1
438,1,2,3.07309e-4,ASV_00451,IT2
439,1,1,2.38648e-4,ASV_00452,IT1
439,1,2,2.77237e-4,ASV_00452,IT2
439,1,3,3.67386e-5,ASV_00452,IT3
439,1,4,4.60387e-4,ASV_00452,FI1
439,1,5,9.38155e-4,ASV_00452,UK1
439,1,6,1.47773e-4,ASV_00452,UK2
439,1,7,3.65143e-4,ASV_00452,SE1
440,1,2,3.78901e-4,ASV_00453,IT2
440,1,6,1.71071e-4,ASV_00453,UK2
441,1,1,1.81265e-4,ASV_00454,IT1
441,1,2,3.85195e-4,ASV_00454,IT2
441,1,5,5.71328e-4,ASV_00454,UK1
441,1,6,2.16373e-4,ASV_00454,UK2
442,1,2,2.18079e-4,ASV_00455,IT2
442,1,5,6.00126e-4,ASV_00455,UK1
443,1,6,7.00575e-5,ASV_00456,UK2
443,1,7,4.30711e-4,ASV_00456,SE1
444,1,5,5.74303e-4,ASV_00457,UK1
444,1,6,1.6573e-4,ASV_00457,UK2
445,1,2,2.99759e-4,ASV_00458,IT2
445,1,3,2.7499e-5,ASV_00458,IT3
445,1,5,8.11082e-4,ASV_00458,UK1
445,1,6,1.16367e-4,ASV_00458,UK2
446,1,2,5.12393e-4,ASV_00459,IT2
446,1,6,9.66888e-5,ASV_00459,UK2
447,1,1,2.18692e-4,ASV_00460,IT1
447,1,2,2.88561e-4,ASV_00460,IT2
448,1,4,1.82766e-4,ASV_00461,FI1
448,1,5,9.10079e-4,ASV_00461,UK1
448,1,6,2.40963e-4,ASV_00461,UK2
449,1,5,0.00105451,ASV_00462,UK1
449,1,6,1.77562e-4,ASV_00462,UK2
450,1,2,2.64982e-4,ASV_00463,IT2
450,1,5,0.00107892,ASV_00463,UK1
451,1,1,2.53175e-4,ASV_00464,IT1
451,1,2,6.9934e-4,ASV_00464,IT2
451,1,3,2.73551e-5,ASV_00464,IT3
451,1,4,1.91023e-4,ASV_00464,FI1
451,1,5,5.88559e-4,ASV_00464,UK1
451,1,6,1.74999e-4,ASV_00464,UK2
451,1,7,4.81474e-4,ASV_00464,SE1
452,1,2,3.24024e-4,ASV_00465,IT2
453,1,6,1.92916e-4,ASV_00466,UK2
454,1,2,4.58134e-4,ASV_00467,IT2
454,1,6,1.01339e-4,ASV_00467,UK2
455,1,1,2.37736e-4,ASV_00468,IT1
455,1,2,4.98906e-4,ASV_00468,IT2
455,1,5,5.99426e-4,ASV_00468,UK1
455,1,6,7.21684e-5,ASV_00468,UK2
456,1,7,2.16489e-4,ASV_00470,SE1
457,1,2,2.669e-4,ASV_00471,IT2
457,1,5,8.79531e-4,ASV_00471,UK1
457,1,6,2.39385e-4,ASV_00471,UK2
457,1,7,3.27863e-4,ASV_00471,SE1
458,1,4,3.19733e-4,ASV_00472,FI1
458,1,7,1.80279e-4,ASV_00472,SE1
459,1,2,2.87415e-4,ASV_00474,IT2
459,1,4,2.08318e-4,ASV_00474,FI1
459,1,5,6.27503e-4,ASV_00474,UK1
459,1,6,1.44682e-4,ASV_00474,UK2
459,1,7,2.64943e-4,ASV_00474,SE1
460,1,4,3.52779e-4,ASV_00475,FI1
460,1,5,7.1102e-4,ASV_00475,UK1
460,1,6,1.08628e-4,ASV_00475,UK2
460,1,7,3.41182e-4,ASV_00475,SE1
461,1,1,3.13829e-4,ASV_00476,IT1
461,1,2,4.45344e-4,ASV_00476,IT2
461,1,5,8.79322e-4,ASV_00476,UK1
462,1,2,2.73888e-4,ASV_00477,IT2
462,1,4,4.53814e-4,ASV_00477,FI1
462,1,5,8.23642e-4,ASV_00477,UK1
462,1,6,1.86859e-4,ASV_00477,UK2
462,1,7,3.54258e-4,ASV_00477,SE1
463,1,4,3.11016e-4,ASV_00478,FI1
463,1,6,1.29616e-4,ASV_00478,UK2
463,1,7,4.17887e-4,ASV_00478,SE1
464,1,2,3.76283e-4,ASV_00479,IT2
464,1,6,5.8105e-5,ASV_00479,UK2
465,1,4,2.71798e-4,ASV_00481,FI1
465,1,6,1.64733e-4,ASV_00481,UK2
465,1,7,2.05927e-4,ASV_00481,SE1
466,1,1,2.31291e-4,ASV_00482,IT1
466,1,2,5.57264e-4,ASV_00482,IT2
466,1,3,5.68289e-5,ASV_00482,IT3
467,1,2,3.49973e-4,ASV_00483,IT2
467,1,4,3.34877e-4,ASV_00483,FI1
467,1,5,7.21581e-4,ASV_00483,UK1
467,1,6,1.39675e-4,ASV_00483,UK2
467,1,7,3.70921e-4,ASV_00483,SE1
468,1,6,2.20262e-4,ASV_00484,UK2
468,1,7,2.36644e-4,ASV_00484,SE1
469,1,2,3.36081e-4,ASV_00485,IT2
470,1,2,4.09499e-4,ASV_00486,IT2
470,1,4,3.24225e-4,ASV_00486,FI1
470,1,5,7.13013e-4,ASV_00486,UK1
470,1,6,7.4211e-5,ASV_00486,UK2
470,1,7,4.36176e-4,ASV_00486,SE1
471,1,4,3.47997e-4,ASV_00487,FI1
471,1,5,6.51979e-4,ASV_00487,UK1
471,1,6,9.42831e-5,ASV_00487,UK2
471,1,7,3.09619e-4,ASV_00487,SE1
472,1,2,3.89942e-4,ASV_00488,IT2
473,1,1,2.95828e-4,ASV_00490,IT1
473,1,2,3.90907e-4,ASV_00490,IT2
473,1,5,7.63505e-4,ASV_00490,UK1
473,1,6,9.48252e-5,ASV_00490,UK2
473,1,7,8.79358e-5,ASV_00490,SE1
474,1,6,1.43423e-4,ASV_00492,UK2
475,1,1,2.03342e-4,ASV_00493,IT1
475,1,2,4.62678e-4,ASV_00493,IT2
475,1,4,2.06984e-4,ASV_00493,FI1
475,1,5,5.57562e-4,ASV_00493,UK1
475,1,6,1.40121e-4,ASV_00493,UK2
475,1,7,2.82341e-4,ASV_00493,SE1
476,1,2,3.40518e-4,ASV_00494,IT2
476,1,4,2.72209e-4,ASV_00494,FI1
476,1,5,5.81952e-4,ASV_00494,UK1
476,1,6,1.03298e-4,ASV_00494,UK2
476,1,7,1.88645e-4,ASV_00494,SE1
477,1,2,3.63773e-4,ASV_00495,IT2
477,1,4,4.00007e-4,ASV_00495,FI1
477,1,5,8.7757e-4,ASV_00495,UK1
477,1,6,1.78175e-4,ASV_00495,UK2
477,1,7,1.79668e-4,ASV_00495,SE1
478,1,2,3.21987e-4,ASV_00496,IT2
478,1,6,8.2957e-5,ASV_00496,UK2
479,1,4,1.50578e-4,ASV_00497,FI1
479,1,6,1.90507e-4,ASV_00497,UK2
479,1,7,3.91064e-4,ASV_00497,SE1
480,1,2,3.04744e-4,ASV_00498,IT2
481,1,4,2.53397e-4,ASV_00499,FI1
481,1,5,7.58806e-4,ASV_00499,UK1
482,1,1,2.43358e-4,ASV_00501,IT1
482,1,2,2.93963e-4,ASV_00501,IT2
482,1,3,3.153e-5,ASV_00501,IT3
482,1,5,6.60741e-4,ASV_00501,UK1
482,1,6,1.52249e-4,ASV_00501,UK2
483,1,6,1.75667e-4,ASV_00502,UK2
483,1,7,3.37901e-4,ASV_00502,SE1
484,1,2,2.31454e-4,ASV_00503,IT2
485,1,1,3.60401e-4,ASV_00504,IT1
485,1,2,3.21677e-4,ASV_00504,IT2
485,1,3,4.44175e-5,ASV_00504,IT3
485,1,4,3.08938e-4,ASV_00504,FI1
485,1,6,8.24844e-5,ASV_00504,UK2
485,1,7,3.30606e-4,ASV_00504,SE1
486,1,4,1.74423e-4,ASV_00505,FI1
486,1,7,9.27444e-5,ASV_00505,SE1
487,1,2,3.08573e-4,ASV_00506,IT2
487,1,5,6.74499e-4,ASV_00506,UK1
488,1,2,5.7783e-4,ASV_00507,IT2
488,1,5,9.82281e-4,ASV_00507,UK1
488,1,6,8.62011e-5,ASV_00507,UK2
489,1,1,2.80774e-4,ASV_00508,IT1
489,1,2,3.74856e-4,ASV_00508,IT2
489,1,5,7.08227e-4,ASV_00508,UK1
489,1,7,2.35431e-4,ASV_00508,SE1
490,1,7,5.32859e-4,ASV_00509,SE1
491,1,5,8.25095e-4,ASV_00510,UK1
491,1,6,1.47032e-4,ASV_00510,UK2
492,1,2,5.25583e-4,ASV_00511,IT2
492,1,5,7.26551e-4,ASV_00511,UK1
492,1,6,1.57611e-4,ASV_00511,UK2
493,1,2,3.20692e-4,ASV_00512,IT2
493,1,5,9.86118e-4,ASV_00512,UK1
493,1,6,6.6128e-5,ASV_00512,UK2
494,1,2,4.18025e-4,ASV_00513,IT2
494,1,4,2.7021e-4,ASV_00513,FI1
494,1,5,7.82875e-4,ASV_00513,UK1
495,1,1,2.21533e-4,ASV_00514,IT1
495,1,2,3.31807e-4,ASV_00514,IT2
496,1,7,1.81472e-4,ASV_00515,SE1
497,1,2,3.9655e-4,ASV_00517,IT2
497,1,4,3.85717e-4,ASV_00517,FI1
497,1,5,5.04718e-4,ASV_00517,UK1
497,1,6,1.76684e-4,ASV_00517,UK2
497,1,7,2.6396e-4,ASV_00517,SE1
498,1,2,4.09787e-4,ASV_00518,IT2
499,1,5,6.59176e-4,ASV_00519,UK1
500,1,2,1.28751e-4,ASV_00520,IT2
500,1,6,1.99668e-4,ASV_00520,UK2
500,1,7,1.37799e-4,ASV_00520,SE1
501,1,2,2.27305e-4,ASV_00521,IT2
502,1,5,2.78415e-4,ASV_00522,UK1
502,1,6,2.18682e-4,ASV_00522,UK2
503,1,4,3.03791e-4,ASV_00523,FI1
504,1,2,1.75904e-4,ASV_00524,IT2
504,1,5,5.7526e-4,ASV_00524,UK1
504,1,6,1.09535e-4,ASV_00524,UK2
504,1,7,3.12872e-4,ASV_00524,SE1
505,1,5,6.11612e-4,ASV_00526,UK1
506,1,1,2.51942e-4,ASV_00527,IT1
506,1,3,4.93422e-5,ASV_00527,IT3
506,1,5,0.00101998,ASV_00527,UK1
506,1,6,9.043e-5,ASV_00527,UK2
507,1,2,3.71875e-4,ASV_00528,IT2
507,1,5,7.59446e-4,ASV_00528,UK1
508,1,1,2.89575e-4,ASV_00529,IT1
508,1,2,4.34363e-4,ASV_00529,IT2
508,1,5,6.3691e-4,ASV_00529,UK1
508,1,6,2.4138e-4,ASV_00529,UK2
509,1,1,2.5957e-4,ASV_00530,IT1
509,1,2,6.81238e-4,ASV_00530,IT2
509,1,5,6.93827e-4,ASV_00530,UK1
510,1,4,4.0302e-4,ASV_00531,FI1
510,1,6,3.49904e-4,ASV_00531,UK2
511,1,6,1.05142e-4,ASV_00532,UK2
512,1,2,4.0201e-4,ASV_00533,IT2
513,1,2,1.67951e-4,ASV_00534,IT2
513,1,7,3.21587e-4,ASV_00534,SE1
514,1,4,4.51203e-4,ASV_00535,FI1
514,1,6,2.38717e-4,ASV_00535,UK2
514,1,7,2.3241e-4,ASV_00535,SE1
515,1,2,1.97636e-4,ASV_00536,IT2
515,1,4,4.48144e-4,ASV_00536,FI1
515,1,6,2.39027e-4,ASV_00536,UK2
516,1,1,1.26789e-4,ASV_00537,IT1
516,1,5,7.63704e-4,ASV_00537,UK1
517,1,4,2.82371e-4,ASV_00538,FI1
517,1,5,4.80474e-4,ASV_00538,UK1
517,1,6,1.18641e-4,ASV_00538,UK2
518,1,6,1.11151e-4,ASV_00540,UK2
519,1,2,3.68238e-4,ASV_00541,IT2
519,1,4,4.11828e-4,ASV_00541,FI1
519,1,5,7.51277e-4,ASV_00541,UK1
519,1,6,1.13474e-4,ASV_00541,UK2
519,1,7,2.64596e-4,ASV_00541,SE1
520,1,1,1.51957e-4,ASV_00542,IT1
520,1,2,1.41854e-4,ASV_00542,IT2
520,1,3,1.67059e-5,ASV_00542,IT3
520,1,5,7.09945e-4,ASV_00542,UK1
521,1,2,5.52931e-4,ASV_00543,IT2
