ASV_00001,ASV_00002,ASV_00003,ASV_00004,ASV_00005,ASV_00006,ASV_00007,ASV_00008,ASV_00009,ASV_00010,ASV_00011,ASV_00012,ASV_00013,ASV_00014,ASV_00015,ASV_00017,ASV_00018,ASV_00019,ASV_00020,ASV_00022,ASV_00023,ASV_00024,ASV_00025,ASV_00026,ASV_00028,ASV_00029,ASV_00030,ASV_00031,ASV_00032,ASV_00033,ASV_00034,ASV_00035,ASV_00036,ASV_00037,ASV_00038,ASV_00040,ASV_00041,ASV_00042,ASV_00043,ASV_00044,ASV_00045,ASV_00046,ASV_00047,ASV_00048,ASV_00049,ASV_00051,ASV_00053,ASV_00054,ASV_00055,ASV_00056,ASV_00057,ASV_00058,ASV_00059,ASV_00062,ASV_00063,ASV_00064,ASV_00065,ASV_00067,ASV_00068,ASV_00070,ASV_00071,ASV_00073,ASV_00075,ASV_00076,ASV_00077,ASV_00078,ASV_00079,ASV_00081,ASV_00083,ASV_00084,ASV_00086,ASV_00087,ASV_00088,ASV_00089,ASV_00090,ASV_00091,ASV_00092,ASV_00093,ASV_00095,ASV_00096,ASV_00097,ASV_00098,ASV_00099,ASV_00101,ASV_00102,ASV_00103,ASV_00105,ASV_00106,ASV_00107,ASV_00110,ASV_00111,ASV_00112,ASV_00113,ASV_00114,ASV_00116,ASV_00117,ASV_00118,ASV_00120,ASV_00122,ASV_00125,ASV_00127,ASV_00128,ASV_00129,ASV_00130,ASV_00131,ASV_00133,ASV_00136,ASV_00137,ASV_00139,ASV_00140,ASV_00141,ASV_00142,ASV_00144,ASV_00145,ASV_00147,ASV_00148,ASV_00150,ASV_00152,ASV_00154,ASV_00155,ASV_00156,ASV_00157,ASV_00159,ASV_00160,ASV_00162,ASV_00163,ASV_00165,ASV_00166,ASV_00168,ASV_00169,ASV_00171,ASV_00176,ASV_00177,ASV_00178,ASV_00179,ASV_00182,ASV_00183,ASV_00184,ASV_00185,ASV_00186,ASV_00187,ASV_00188,ASV_00191,ASV_00192,ASV_00195,ASV_00196,ASV_00197,ASV_00198,ASV_00199,ASV_00200,ASV_00202,ASV_00203,ASV_00205,ASV_00206,ASV_00213,ASV_00216,ASV_00218,ASV_00221,ASV_00222,ASV_00225,ASV_00226,ASV_00227,ASV_00230,ASV_00232,ASV_00233,ASV_00238,ASV_00243,ASV_00244,ASV_00249,ASV_00250,ASV_00254,ASV_00257,ASV_00259,ASV_00263,ASV_00264,ASV_00266,ASV_00269,ASV_00271,ASV_00272,ASV_00273,ASV_00276,ASV_00278,ASV_00279,ASV_00280,ASV_00285,ASV_00287,ASV_00288,ASV_00290,ASV_00293,ASV_00294,ASV_00295,ASV_00296,ASV_00297,ASV_00299,ASV_00307,ASV_00308,ASV_00311,ASV_00312,ASV_00313,ASV_00315,ASV_00317,ASV_00318,ASV_00323,ASV_00324,ASV_00325,ASV_00326,ASV_00327,ASV_00328,ASV_00330,ASV_00331,ASV_00333,ASV_00335,ASV_00336,ASV_00337,ASV_00342,ASV_00343,ASV_00345,ASV_00352,ASV_00353,ASV_00354,ASV_00355,ASV_00356,ASV_00359,ASV_00365,ASV_00368,ASV_00373,ASV_00378,ASV_00380,ASV_00381,ASV_00382,ASV_00383,ASV_00384,ASV_00390,ASV_00391,ASV_00393,ASV_00396,ASV_00402,ASV_00404,ASV_00410,ASV_00411,ASV_00421,ASV_00437,ASV_00440,ASV_00447,ASV_00449,ASV_00451,ASV_00452,ASV_00454,ASV_00460,ASV_00464,ASV_00468,ASV_00476,ASV_00482,ASV_00490,ASV_00493,ASV_00501,ASV_00504,ASV_00508,ASV_00514,ASV_00527,ASV_00529,ASV_00530,ASV_00537,ASV_00542,ASV_00550,ASV_00555,ASV_00556,ASV_00564,ASV_00570,ASV_00571,ASV_00574,ASV_00576,ASV_00594,ASV_00595,ASV_00596,ASV_00613,ASV_00619,ASV_00622,ASV_00635,ASV_00654,ASV_00656,ASV_00671,ASV_00674,ASV_00690,ASV_00697,ASV_00714,ASV_00728,ASV_00732,ASV_00757,ASV_00787,ASV_00817,ASV_00822,ASV_00835,ASV_00842,ASV_00849,ASV_00880,ASV_00931,ASV_00959,ASV_00987,ASV_01003,ASV_01048,ASV_01065,ASV_01087,ASV_01164,ASV_01204,ASV_01417,ASV_01522
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035675675675675644,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03837837837837835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03027027027027024,0,0,0,0,0,0,0,0,-0.02540540540540542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02972972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04972972972972974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.06972972972972973,0,0,-0.028108108108108123,0,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,0,0,0,0,0,0,0,0,-0.02648648648648648,0,-0.04108108108108109,0,0,0,0,0,0,-0.02702702702702703,0,0,0,0,0,0,0,-0.047027027027027025,0,0,0,0,0,0,0,0,0,0,-0.03891891891891894,0,0,0,-0.0545945945945946,0,0,0,0,0,0,0,0,0,-0.03729729729729729,0,0,0,0,0,0,0,-0.04054054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0481081081081081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,0,0,0,0,0,0,0,-0.04108108108108109,0,0,0,0,0,0,0,0,0,0,-0.04864864864864865,0,0,0,0,0,0,0,0,-0.03351351351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03729729729729729,0,0,0,0,0,0,-0.03675675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03405405405405404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.050810810810810805,0,0,-0.031891891891891885,0,0,0,0,-0.031891891891891885,-0.0464864864864865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030270270270270277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030810810810810826,0,0,0,0,0,0,-0.029189189189189182,0,0,0,0,0,0,0,0,-0.010810810810810811,0,0,-0.051351351351351354,0,0,0,0,0,0,0,-0.062162162162162166,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06918918918918918,0,0,0,0,0,-0.02594594594594593,0,-0.062162162162162166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06756756756756757,0,0,0,-0.0454054054054054,0,0,0,0,-0.03459459459459459,0,0,-0.0881081081081081,0,0,0,0,-0.07135135135135137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08540540540540541,0,0,0,0,0,0,0,0,-0.031351351351351336,-0.06594594594594597,-0.06270270270270271,0,0,0,0,0,0,-0.031891891891891885,0,0,0,0,0,0,-0.07945945945945945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03351351351351353,0,0,0,0,0,0,-0.03729729729729729,0,0,0,0,0,0,0,0,0,0,0,0,-0.051891891891891896,0,0,0,0,0,0,0,0,0,0,0,0,-0.07027027027027027,0,0,0,0,0,0,-0.06324324324324324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06378378378378378,0,0,0,0,-0.05837837837837838,0,0,0,0,0,0,0,0,0,0,0,0,-0.07567567567567568,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03837837837837839,0,0,0,0,0,0,-0.03837837837837839,0,0,-0.0464864864864865,0,0,0,-0.051351351351351354,0,0,0,0,0,-0.09081081081081081,0,0,0,0,0,0,-0.06918918918918919,0,0,0,0,0,0,0,0,0,-0.043783783783783795,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.024864864864864833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,0,0,0,0,0,-0.04000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03513513513513514,0,0,0,0,0,0
0,-0.13729729729729728,0,0,-0.07945945945945948,0,0,-0.04270270270270273,0,-0.04918918918918916,0,0,0,-0.028108108108108123,-0.03513513513513514,0,-0.04594594594594595,0,0,0,-0.01729729729729731,0,0,-0.06918918918918918,0,0,-0.05081081081081084,-0.051351351351351354,-0.1481081081081081,-0.03891891891891894,0,0,-0.08432432432432434,0,0,-0.04864864864864865,0,0,0,0,-0.043243243243243246,0,0,-0.11729729729729729,-0.08594594594594594,-0.052432432432432445,-0.035675675675675686,-0.056216216216216246,-0.06540540540540542,-0.0972972972972973,-0.022702702702702717,-0.0745945945945946,-0.12432432432432433,0,-0.1,0,0,0,-0.07459459459459458,-0.06756756756756757,-0.07027027027027027,0,0,-0.09675675675675675,0,-0.07783783783783783,0,-0.08108108108108109,-0.13729729729729728,-0.0491891891891892,-0.05351351351351351,-0.10378378378378379,-0.058918918918918914,-0.06540540540540542,-0.11243243243243244,0,-0.1091891891891892,-0.0481081081081081,0,-0.07567567567567568,-0.058918918918918914,0,0,0,0,0,-0.06648648648648647,0,-0.07297297297297298,-0.04108108108108109,0,-0.024864864864864833,-0.11945945945945946,0,-0.12108108108108108,0,-0.07081081081081082,0,0,0,0,-0.0935135135135135,0,-0.07783783783783783,-0.028108108108108123,-0.07297297297297298,-0.08702702702702704,-0.03729729729729729,0,-0.04594594594594595,-0.09675675675675675,0,-0.08756756756756759,0,-0.01837837837837841,0,-0.12864864864864864,-0.05621621621621621,0,-0.019459459459459427,0,-0.10054054054054055,-0.07837837837837838,-0.060000000000000005,0,-0.06270270270270271,0,-0.11351351351351352,0,-0.03405405405405404,-0.08486486486486489,-0.06594594594594597,-0.0972972972972973,0,-0.0572972972972973,0,-0.07135135135135137,-0.08864864864864865,-0.14162162162162165,-0.09243243243243245,-0.05945945945945946,-0.04810810810810814,0,0,0,-0.08324324324324324,-0.06810810810810812,-0.10324324324324326,0,-0.06864864864864867,0,0,0,-0.0854054054054054,0,0,-0.08432432432432434,0,0,0,-0.09891891891891891,0,0,-0.10972972972972972,-0.05567567567567566,-0.06972972972972973,0,-0.0772972972972973,-0.07189189189189188,-0.10324324324324326,0,-0.060000000000000005,-0.058918918918918914,0,0,0,-0.06594594594594597,-0.058918918918918914,0,0,-0.062162162162162166,-0.04702702702702704,0,0,0,-0.039999999999999994,-0.060540540540540554,-0.07513513513513513,-0.05567567567567568,-0.036216216216216235,0,-0.10378378378378379,-0.08378378378378379,-0.08378378378378379,0,0,-0.08702702702702704,-0.06756756756756757,0,-0.05405405405405406,0,-0.09243243243243245,0,-0.050810810810810805,-0.031891891891891885,0,0,-0.08864864864864865,0,-0.06756756756756757,-0.05999999999999997,-0.08054054054054054,0,-0.08864864864864865,-0.050270270270270256,0,-0.05621621621621621,0,-0.043243243243243246,0,-0.03837837837837839,-0.09783783783783785,-0.05243243243243243,0,0,-0.08054054054054054,0,0,-0.0891891891891892,0,0,-0.043783783783783795,0,0,0,0,0,-0.10540540540540541,-0.031891891891891885,0,0,-0.03891891891891894,-0.07945945945945945,-0.04972972972972974,0,0,-0.07567567567567568,0,0,-0.0962162162162162,0,-0.07081081081081082,0,-0.08162162162162163,-0.032432432432432434,0,-0.11837837837837838,0,-0.06324324324324324,-0.05243243243243243,-0.0427027027027027,0,0,0,-0.06702702702702702,-0.12,0,0,-0.043783783783783795,0,-0.06918918918918919,0,0,-0.08108108108108109,0,0,0,0,-0.0854054054054054,-0.07567567567567568,0,0,0,0,0,-0.06486486486486487,0,-0.0572972972972973,0,0,-0.050810810810810805,0,0,0,0,-0.07081081081081082,-0.07297297297297298,-0.0572972972972973,0,0,-0.03405405405405406,-0.03729729729729729,0,-0.06486486486486487,-0.04054054054054054,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022702702702702717,0,0,0,0,0,0,-0.030810810810810826,0,0,0,0,0,0,0,0,0,0,0,-0.06162162162162165,0,0,0,0,0,0,0,-0.0891891891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.058378378378378365,0,0,0,0,-0.031351351351351336,0,0,-0.06702702702702706,0,0,0,0,0,0,0,0,0,0,-0.028108108108108123,0,0,0,0,0,-0.062162162162162166,0,0,0,-0.04486486486486485,0,0,0,0,-0.041621621621621634,0,0,-0.07405405405405407,0,0,0,0,-0.06432432432432436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06756756756756757,0,0,0,0,0,0,0,0,-0.03675675675675674,-0.07513513513513517,-0.06864864864864867,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05351351351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.043243243243243246,0,0,0,0,0,0,0,0,0,0,0,0,-0.050270270270270256,0,0,0,0,0,0,-0.05297297297297296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05675675675675676,0,0,0,0,-0.05405405405405406,0,0,0,0,0,0,0,0,0,0,0,0,-0.0962162162162162,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03891891891891894,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03783783783783784,0,0,0,0,0,-0.05675675675675676,0,0,0,0,0,0,-0.03513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05405405405405406,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.036216216216216235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030810810810810826,0,0,0,0,0,-0.043243243243243246,0,0,0,-0.027567567567567536,0,0,0,0,0,0,0,-0.04054054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0481081081081081,0,0,0,0,0,0,0,0,0,-0.043243243243243246,-0.04486486486486485,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04972972972972974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.047567567567567554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,0,-0.0491891891891892,0,0,0,0,0,0,0,0,0,0,0,0,-0.07081081081081082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04216216216216215,0,0,0,0,0,-0.0454054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023783783783783777,0,0,0,0,0,0,-0.032432432432432434,0,0,0,0,0,0,0,0,0,0,0,-0.051351351351351354,0,0,0,-0.017837837837837822,0,0,0,-0.07675675675675678,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07729729729729728,0,0,0,0,0,-0.028648648648648634,0,-0.07837837837837838,0,0,0,0,0,0,0,0,0,0,-0.02648648648648648,0,0,0,0,0,-0.06594594594594597,0,0,0,-0.04594594594594595,0,0,0,0,-0.04864864864864865,0,0,-0.07189189189189188,0,0,0,0,-0.051351351351351354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07405405405405405,0,0,0,0,0,0,0,0,0,-0.08216216216216218,-0.06756756756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06054054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.052432432432432445,0,0,0,0,0,0,0,0,0,0,0,0,-0.03351351351351353,0,0,0,0,0,0,-0.05675675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06162162162162162,0,0,0,0,-0.051351351351351354,0,0,0,0,0,0,0,0,0,0,0,0,-0.08162162162162163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04432432432432432,0,0,-0.03729729729729729,0,0,0,-0.04864864864864865,0,0,0,0,0,-0.05621621621621621,0,0,0,0,0,0,-0.05783783783783784,0,0,0,0,0,0,0,0,0,-0.036216216216216214,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030270270270270277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.032432432432432434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.039459459459459445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03351351351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04972972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04864864864864865,0,0,0,0,0,0,-0.05189189189189186,0,0,0,0,0,0,0,0,0,0,0,-0.07837837837837838,0,0,0,-0.03297297297297294,0,0,0,-0.11351351351351352,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10432432432432431,0,0,0,0,-0.0454054054054054,-0.052432432432432445,0,-0.0945945945945946,0,-0.036216216216216235,0,0,0,0,0,0,0,0,-0.050270270270270256,0,0,0,0,0,-0.0918918918918919,0,0,0,-0.07513513513513513,0,0,0,0,-0.05729729729729727,0,0,-0.10540540540540541,0,-0.032432432432432434,0,0,-0.0891891891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04108108108108109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10324324324324326,0,0,0,0,0,0,0,0,-0.04486486486486485,-0.10810810810810811,-0.1064864864864865,0,0,0,0,0,0,-0.0427027027027027,0,0,0,-0.0454054054054054,0,0,-0.10162162162162162,0,0,0,-0.03405405405405404,0,0,0,0,0,0,0,0,0,0,0,0,-0.032432432432432434,0,0,0,-0.05513513513513515,0,0,-0.0481081081081081,0,0,0,0,0,0,0,0,0,0,0,-0.03513513513513514,-0.07729729729729728,0,0,0,0,-0.04864864864864865,0,0,0,0,0,0,0,-0.07675675675675678,0,0,0,0,0,0,-0.08270270270270269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09513513513513515,0,0,0,0,-0.07513513513513513,0,0,0,0,0,0,0,0,0,0,0,0,-0.11837837837837838,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.052432432432432445,0,0,0,0,0,0,-0.0745945945945946,0,0,-0.04594594594594595,0,0,0,-0.06594594594594594,0,0,0,0,0,-0.09513513513513515,0,0,0,0,0,0,-0.06540540540540542,0,-0.051351351351351354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
